langle,rangle,lsangle,rsangle,lhangle,rhangle,lkangle,rkangle,class
97.38892348,111.1508234,124.5640616,69.08662211,108.4457365,127.019153,91.45484602,93.03566728,0
34.54825267,140.0097075,50.00506364,63.75610521,158.9574117,168.787135,147.3364335,177.7508439,0
34.97577894,103.0781777,72.65662955,67.34906037,174.1864429,173.9821929,143.7295038,174.8354681,0
114.7514213,113.8811006,15.63833699,8.335924192,172.035039,144.617061,172.3146145,155.3853902,0
61.44618538,37.32816067,2.671715258,40.51506657,168.9033173,151.2218623,151.2242024,149.3505223,0
69.14876342,27.67553585,17.59157809,16.86119906,179.4790924,172.6757312,172.3518288,158.4228725,0
6.227576761,88.26464547,26.7022472,177.4851929,173.1032251,171.1935444,172.7498794,158.3196342,0
105.3574287,98.60964827,49.02300107,0.958234065,175.432756,140.1656372,152.7350843,139.6708454,0
0.024577875,38.07685408,19.73448325,23.86578167,164.7979548,172.2888332,177.4571122,176.0394114,0
74.44619427,71.35204359,44.32651449,35.16560748,177.7136113,125.9803392,170.1134069,135.7786834,0
53.36363864,129.4666399,41.54909411,29.50827788,145.9916173,155.4172469,151.4914074,146.9973728,0
98.84732349,44.78298238,16.49428343,27.72301327,134.8264596,126.4382946,120.0600432,145.2756772,0
2.640126206,23.6492662,18.25455214,29.79312293,175.6824649,152.0816836,175.9877679,152.3639255,0
167.6299593,152.8763753,29.04005255,134.3360684,128.9320295,161.8997386,178.1771,171.2951466,0
165.8475844,57.85493278,124.1548359,20.37250602,168.9315906,169.902675,157.3130568,162.6566366,0
178.019544,145.2142857,94.25836581,29.06060433,168.9390696,155.153353,155.7508306,146.8037534,0
31.32233468,113.9305717,16.655666,21.8856294,161.4648221,177.2049329,177.2842594,175.9932398,0
61.58243514,25.4912955,19.51077821,6.827999159,171.4968675,154.014854,154.2452662,151.3805881,0
0.891184553,54.16561048,27.34596339,35.5136929,172.9934047,168.0787003,175.3385306,176.3732068,0
135.9856592,68.24938811,100.2026844,16.12734051,151.7967165,168.2457912,157.811217,124.2430723,0
160.8810939,150.7762957,54.36585088,22.36279874,168.5256946,140.6454065,143.9288693,158.9135426,0
17.25559632,101.2312942,46.53676678,16.52949856,161.5434619,141.9679612,151.158334,143.2107729,0
161.1089036,156.0203207,69.09300355,9.361630698,146.2051189,157.8100259,148.8844848,148.2577508,0
157.1235301,44.77009427,127.2828041,7.15405412,164.4192557,160.5470012,147.623188,152.8530465,0
171.8862096,148.1780612,89.01639412,29.19950385,155.0224144,154.0892535,137.0369383,150.8519506,0
6.473057616,100.2590852,27.35329604,39.01022986,176.2729731,172.1605382,175.3508531,178.7342753,0
43.09648888,121.9923436,22.33101655,23.99070901,173.9833947,165.579852,173.6104579,172.5327313,0
166.9310029,48.18512918,136.5823265,15.47502062,174.0656186,167.8994621,159.9993678,165.5296155,0
148.2796741,158.9971407,73.11251782,18.97666553,168.8413737,153.2983926,152.7538779,145.2453757,0
176.6589628,177.8671701,170.5062671,171.904281,7.627377554,6.398438559,84.46736586,159.1803451,1
163.7343037,157.2240033,16.00865533,16.52003718,143.8144791,179.6612691,152.8980647,163.8991058,1
43.62389111,134.215285,20.22600058,17.02023506,161.1073191,179.4712083,144.7385272,155.40722,1
152.3644897,148.8267895,6.794743684,9.207818575,154.3339861,159.0712629,143.7788777,157.694752,1
139.3590337,163.39003,14.98987306,3.210246784,151.9472155,148.9517065,136.2749708,142.9023184,1
120.977179,129.6235413,14.53242093,2.71549665,139.1656338,145.8880079,107.9944657,129.9181178,1
153.3405649,161.9700279,7.096259799,8.840634558,132.8872028,132.627735,131.7199535,134.3224247,1
162.2629369,158.6284238,1.125181452,2.549367181,161.5960015,145.3454176,142.9487006,155.015482,1
140.9156337,150.6760506,16.95949352,21.16161002,154.6199241,146.8387568,117.6927895,154.8715095,1
155.0617275,157.7469545,0.146897146,29.49774525,152.7002793,174.1923705,146.9059462,161.3328352,1
122.4920527,138.255068,28.64625025,32.98150663,154.1797198,152.2241123,159.4396501,135.83711,1
124.7086889,118.9143819,5.074971717,23.56964301,160.243499,157.1240373,157.3294786,159.3745261,1
169.5911966,156.509165,14.82846202,7.436912798,147.6681309,159.2882712,131.9469571,152.5044719,1
67.2386709,2.539711909,34.35315294,5.525534158,170.2172497,178.0119807,150.157383,166.3601972,1
137.3851096,144.6387898,24.08214263,29.01810696,149.7142693,154.4568214,154.8013317,119.5474468,1
176.7480701,152.6360268,12.63647282,9.820148104,165.8613419,171.1585159,160.9017102,164.0154598,1
147.8150384,146.4179735,9.103736053,17.8467594,149.9904162,155.9798765,147.2367827,137.9958117,1
170.8327497,164.4324388,13.37649795,3.849351272,158.6883798,176.6762088,148.4278172,156.9227071,1
99.69112242,17.09374313,36.42389518,19.34242798,176.0240977,159.3289094,167.976404,173.7047991,1
145.7996433,146.6556912,23.89124837,25.29149026,145.506912,154.685236,143.6586073,127.4000256,1
137.1526835,136.4532288,18.58702595,26.78912033,152.1801945,159.1549416,155.9702378,160.4342531,1
142.665063,145.5657813,13.62957378,26.73549177,157.4861108,163.8128761,169.3408401,148.6552607,1
142.1766978,152.7695626,27.89320105,35.35792137,146.4880805,150.7644073,150.0793923,165.9196991,1
81.04382084,37.42439208,34.51612032,24.8621081,174.1758586,171.521981,158.121633,170.3883285,1
100.0775121,101.3304409,32.79440581,57.15591582,144.1851374,119.8157618,136.417562,141.6341511,1
168.1469421,165.3380584,7.073604331,15.83849697,158.696759,137.9770799,135.685119,143.3881907,1
88.65117794,126.574208,35.72956983,41.24776475,153.8270692,157.6534624,156.8983054,157.201682,1
88.16977221,136.5510012,2.01464252,19.36302678,172.288238,151.6767275,154.4256184,154.3588176,1
148.6780965,160.6852633,15.76435801,44.14536424,155.9743837,162.799045,161.2638362,154.2894581,1
124.1226387,137.5163299,51.5912141,44.19086222,140.068177,133.9328772,140.690596,125.5837613,1
83.99939636,83.08292024,13.43845965,36.21964547,165.1889183,153.5894508,142.9462915,157.8295931,1
178.0112881,169.0060991,12.91725619,160.9566094,178.6223846,174.9163441,157.6704113,175.1889286,1
129.8484778,140.9979429,46.75476889,46.23126126,143.6817993,143.4312582,144.1704922,135.6595821,1
154.8841191,132.8163171,104.9939481,79.36362713,138.7939006,146.5685579,159.2510003,155.525861,1
148.0028826,176.3580659,2.163174509,23.75129943,164.1275034,156.230938,151.4490784,159.004808,1
178.2269573,118.976835,128.4510127,115.1454218,137.0288849,88.88225387,170.8100509,169.577744,2
143.1044473,118.4691733,51.62571199,151.5667078,177.4232801,172.80602,176.5848683,172.8731529,2
168.1287291,19.35293025,114.5686501,92.38810655,161.7551787,175.6508405,132.9301937,146.7583385,2
163.9629746,165.4447386,83.11774176,108.8276984,166.989884,177.310028,165.1543876,171.8143703,2
103.4060844,161.0587039,14.3551278,149.3157051,142.868297,168.8648375,142.3764494,143.2137184,2
109.3071547,161.080525,120.4857251,133.5871404,155.5689873,173.3634041,88.01662932,77.03099882,2
163.6432209,29.12805401,127.7939267,119.0348521,178.9520136,166.3180951,125.5432225,122.691772,2
16.40918779,172.0881529,83.5976385,146.6214608,169.9770222,177.9466382,153.8999615,170.0070961,2
168.9935672,51.47333016,136.5176019,105.0303654,175.6356081,165.1446005,104.2820256,98.12499788,2
151.7074002,85.90051569,113.379479,34.68723803,150.8046818,177.0187692,132.9316965,137.9775459,2
142.7512881,153.2260901,30.52006518,108.0667616,143.5147143,179.3509557,169.79697,156.4014941,2
179.2225489,146.1408502,130.9759115,10.57467251,173.0187053,173.2154285,158.2979482,153.8981644,2
172.7572312,46.75249987,167.0936307,60.99450791,171.4350219,173.4080777,138.7214477,134.6821913,2
148.4135413,83.98471455,8.441368682,151.8801703,169.5805877,169.8563799,174.9512404,168.5608443,2
179.7599829,47.05534808,113.8238496,55.01108343,172.3059259,164.4476541,167.7720478,142.213639,2
179.0095119,47.37367534,156.6569537,70.42955889,179.6228899,163.9628851,145.35171,130.7038155,2
177.9171338,45.4176779,146.7249668,44.10167258,169.3302774,173.6735318,155.9738188,158.5283289,2
168.9726867,51.11315466,162.4383826,61.99525695,171.6370776,170.7129102,147.0386293,149.6055444,2
142.6805054,47.95101988,53.73710079,45.65197553,171.404671,163.1186895,168.1800761,155.9413064,2
110.5507751,171.2470648,5.890120107,166.9686346,169.2951374,174.4387709,166.7825312,176.4974359,2
137.2275304,150.2423122,60.90155789,25.71276919,179.7744054,178.3505188,172.2181989,155.3937417,2
165.4973737,18.96778933,172.3270106,27.12724416,168.7813696,177.7180729,139.4655272,139.8995893,2
178.6677478,1.176351899,173.4033104,34.9834833,170.5239547,177.9351293,137.0826121,124.0111067,2
130.983888,171.7623855,1.929635481,162.2766065,176.4380842,177.4094041,173.2010106,177.7969631,2
116.6617192,111.8547489,0.466837816,49.20529018,175.5428571,175.0032901,173.0998126,179.4104801,2
146.367412,77.79129364,16.48037515,129.3870397,179.2962195,172.7934133,173.7003279,178.0737744,2
138.3140566,121.8429313,23.66161405,127.539066,147.810793,171.5367991,169.0036069,163.1636814,2
13.94589937,170.6127005,103.3828492,148.2847269,171.1055488,177.1488319,152.3169272,169.1499733,2
166.8716808,47.07620151,142.62114,89.9940926,178.6180159,163.7071342,113.1165672,104.3955548,2
106.9688663,113.9221256,7.765242416,11.02792807,172.1196986,162.4609427,176.3890028,174.1707339,3
151.7221548,157.1614403,3.720279958,8.226486414,172.0624714,157.2352872,177.7071777,179.2287783,3
106.9977913,96.2932455,17.16474278,11.80411033,153.0735204,178.8829446,170.6682328,179.9326201,3
114.8787476,126.9446742,17.66210576,18.37915827,176.1154186,177.2984509,171.7154765,177.6667353,3
97.48790971,133.2914212,19.55706339,10.97013567,169.4321148,153.9925742,173.9853804,165.8597063,3
128.3115325,120.0050212,12.52733868,14.15691367,170.3970509,174.0002921,172.5062667,178.826695,3
81.42355529,123.7883978,9.503168134,19.72304288,174.0271883,177.6531415,174.0051369,177.1267629,3
33.80543346,127.9878842,10.80000705,14.04287376,129.6972431,168.1609709,139.3116366,176.358591,3
104.1513258,124.3577593,12.41234814,17.59728664,167.2862737,141.9453552,168.8871126,156.1247944,3
73.05403373,75.8373824,10.73539383,0.394311489,142.764763,170.6312399,153.636597,175.4047054,3
131.2725214,31.3274929,10.57806943,12.09389277,160.2509756,165.6863051,174.799469,176.1806747,3
59.69859846,87.1108112,3.920426702,10.03686069,162.7272373,162.2577524,177.9248958,178.4493451,3
84.61246998,176.6764243,7.919354782,8.183281413,176.0160879,162.2045266,173.3731415,162.2813085,3
94.02464676,119.4898679,12.82233058,27.41018246,165.8797209,161.5191842,168.5437593,177.7436291,3