epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,493.83,1.94559,1.02119,0.92076,0.81996,0.67642,0.77651,0.30173,2.13486,1.05137,0.87675,0.00101,0.00101,0.00101
102,498.743,1.88319,0.99582,0.91176,0.87149,0.80576,0.88008,0.44655,1.64239,0.92525,0.83564,0.0010001,0.0010001,0.0010001
103,505.748,1.87985,0.95533,0.91344,0.89549,0.76354,0.87199,0.44423,1.70787,0.92309,0.84932,0.0009902,0.0009902,0.0009902
104,512.219,1.82415,0.92997,0.91475,0.74012,0.76133,0.78461,0.33067,1.97164,0.97527,0.86171,0.0009803,0.0009803,0.0009803
105,518.308,1.86717,0.98577,0.92897,0.87142,0.80523,0.87074,0.45903,1.70409,0.87024,0.85023,0.0009704,0.0009704,0.0009704
106,525.045,1.77673,0.93122,0.89932,0.89023,0.80298,0.89016,0.46784,1.62917,0.90591,0.83666,0.0009605,0.0009605,0.0009605
107,530.31,1.83697,0.98374,0.90353,0.80971,0.80049,0.86789,0.46933,1.7295,0.90375,0.84396,0.0009506,0.0009506,0.0009506
108,534.612,1.85345,0.99432,0.92198,0.88165,0.81137,0.88863,0.45833,1.69332,0.93007,0.86196,0.0009407,0.0009407,0.0009407
109,539.035,1.79862,0.9625,0.89031,0.84228,0.79313,0.85068,0.46434,1.70813,0.85208,0.86395,0.0009308,0.0009308,0.0009308
110,543.456,1.85769,0.95095,0.92259,0.61272,0.48515,0.45811,0.13092,2.78716,1.37634,0.94631,0.0009209,0.0009209,0.0009209
111,547.792,1.84513,0.97058,0.9017,0.84307,0.74257,0.78365,0.32675,2.05133,1.01101,0.87506,0.000911,0.000911,0.000911
112,552.091,1.885,1.00621,0.9212,0.7853,0.81188,0.83901,0.41793,1.75755,0.94677,0.84902,0.0009011,0.0009011,0.0009011
113,556.388,1.82766,0.97259,0.93661,0.84138,0.86139,0.86877,0.45606,1.75209,0.9342,0.85804,0.0008912,0.0008912,0.0008912
114,561.157,1.84504,1.02105,0.90313,0.90455,0.82178,0.87037,0.42326,1.82159,0.954,0.86484,0.0008813,0.0008813,0.0008813
115,568.162,1.81539,0.88735,0.90935,0.92599,0.86722,0.89998,0.44141,1.76544,0.89015,0.85026,0.0008714,0.0008714,0.0008714
116,574.319,1.83548,0.93117,0.91422,0.87482,0.86139,0.89083,0.47319,1.6947,0.86481,0.85514,0.0008615,0.0008615,0.0008615
117,579.359,1.85648,0.96992,0.90689,0.85257,0.85886,0.87232,0.4343,1.67957,0.92544,0.84891,0.0008516,0.0008516,0.0008516
118,583.681,1.79864,0.95083,0.91826,0.85665,0.82178,0.8644,0.45581,1.71126,0.91218,0.85524,0.0008417,0.0008417,0.0008417
119,587.992,1.83582,0.95249,0.92555,0.89851,0.78891,0.86561,0.46035,1.6764,0.89429,0.84849,0.0008318,0.0008318,0.0008318
120,592.437,1.84521,0.97715,0.90339,0.83763,0.84158,0.88273,0.4034,1.82369,0.95274,0.85958,0.0008219,0.0008219,0.0008219
121,596.705,1.82257,0.9664,0.90853,0.89247,0.86139,0.89854,0.46886,1.65508,0.94249,0.85072,0.000812,0.000812,0.000812
122,601.098,1.79097,0.94562,0.91109,0.88055,0.86139,0.88437,0.43882,1.60872,0.91514,0.84642,0.0008021,0.0008021,0.0008021
123,605.542,1.7717,0.89981,0.91042,0.872,0.80198,0.86385,0.44607,1.63139,0.89542,0.8444,0.0007922,0.0007922,0.0007922
124,609.867,1.76659,0.92294,0.9028,0.90991,0.76238,0.86876,0.46583,1.67851,0.89779,0.86249,0.0007823,0.0007823,0.0007823
125,615.325,1.76721,0.88364,0.90517,0.8523,0.79989,0.86013,0.42337,1.81465,0.89657,0.866,0.0007724,0.0007724,0.0007724
126,621.75,1.82114,0.94979,0.89916,0.81512,0.82941,0.86201,0.45086,1.64026,0.89857,0.84531,0.0007625,0.0007625,0.0007625
127,626.352,1.8007,0.93956,0.90137,0.88911,0.79386,0.86412,0.46787,1.70838,0.92923,0.86408,0.0007526,0.0007526,0.0007526
128,630.685,1.81838,0.94239,0.92177,0.82298,0.82857,0.86842,0.43212,1.71559,0.90409,0.85955,0.0007427,0.0007427,0.0007427
129,635.037,1.77591,0.90247,0.92522,0.88679,0.77559,0.87354,0.44652,1.68825,0.88352,0.85182,0.0007328,0.0007328,0.0007328
130,639.42,1.79163,0.8955,0.89832,0.87859,0.83168,0.86784,0.43502,1.74808,0.85082,0.85771,0.0007229,0.0007229,0.0007229
131,643.971,1.76137,0.90958,0.90543,0.89924,0.82178,0.88277,0.45514,1.6185,0.88567,0.84261,0.000713,0.000713,0.000713
132,648.327,1.78626,0.91686,0.91063,0.91325,0.83383,0.8885,0.46962,1.64185,0.87104,0.84911,0.0007031,0.0007031,0.0007031
133,652.615,1.79494,0.93319,0.91369,0.90929,0.73267,0.85598,0.4051,1.8088,0.88782,0.85962,0.0006932,0.0006932,0.0006932
134,657.165,1.83336,0.98351,0.9043,0.86856,0.82178,0.87701,0.47371,1.66478,0.83586,0.84785,0.0006833,0.0006833,0.0006833
135,663.272,1.79498,0.9504,0.90043,0.8685,0.85008,0.87836,0.44716,1.68042,0.88305,0.85083,0.0006734,0.0006734,0.0006734
136,669.047,1.77507,0.91395,0.90855,0.88414,0.84158,0.88747,0.45714,1.72681,0.87928,0.85904,0.0006635,0.0006635,0.0006635
137,673.578,1.77646,0.91437,0.88398,0.93585,0.77228,0.89521,0.44854,1.64874,0.83216,0.85174,0.0006536,0.0006536,0.0006536
138,677.993,1.80158,0.88935,0.89327,0.88679,0.71287,0.83771,0.39629,1.82907,0.86572,0.86867,0.0006437,0.0006437,0.0006437
139,682.365,1.77594,0.88869,0.92108,0.81143,0.85212,0.87782,0.46937,1.59437,0.8322,0.8529,0.0006338,0.0006338,0.0006338
140,686.704,1.78243,0.92956,0.90021,0.80623,0.86515,0.87518,0.4321,1.72077,0.86939,0.86759,0.0006239,0.0006239,0.0006239
141,691.055,1.84573,0.96153,0.91556,0.82977,0.86871,0.89382,0.4452,1.65639,0.89145,0.85613,0.000614,0.000614,0.000614
142,695.461,1.83757,1.00385,0.92842,0.81056,0.80491,0.8574,0.42801,1.74859,0.90264,0.863,0.0006041,0.0006041,0.0006041
143,700.023,1.721,0.88233,0.90073,0.84946,0.83806,0.88151,0.4684,1.68498,0.86487,0.85503,0.0005942,0.0005942,0.0005942
144,705.597,1.77973,0.92247,0.90963,0.91243,0.82532,0.86622,0.45432,1.73926,0.89065,0.86086,0.0005843,0.0005843,0.0005843
145,711.845,1.76335,0.90826,0.89294,0.89715,0.80198,0.86966,0.43707,1.72163,0.8306,0.85174,0.0005744,0.0005744,0.0005744
146,716.23,1.7188,0.89208,0.89454,0.84439,0.85966,0.89316,0.4739,1.65224,0.826,0.84543,0.0005645,0.0005645,0.0005645
147,720.586,1.72961,0.87208,0.90639,0.89382,0.83351,0.88664,0.45524,1.69019,0.84543,0.84949,0.0005546,0.0005546,0.0005546
148,725.071,1.83287,0.91538,0.92324,0.87576,0.83755,0.89283,0.48252,1.70566,0.84215,0.84854,0.0005447,0.0005447,0.0005447
149,729.597,1.75732,0.87088,0.90852,0.88625,0.84858,0.891,0.47285,1.67993,0.8302,0.84158,0.0005348,0.0005348,0.0005348
150,734.056,1.7382,0.86166,0.90092,0.9207,0.80473,0.88318,0.4669,1.65074,0.8589,0.83891,0.0005249,0.0005249,0.0005249
151,738.55,1.79098,0.92939,0.92128,0.88214,0.83168,0.88047,0.42466,1.76777,0.86378,0.85737,0.000515,0.000515,0.000515
152,742.826,1.71648,0.88843,0.89695,0.8699,0.84158,0.88383,0.45963,1.6977,0.82955,0.84707,0.0005051,0.0005051,0.0005051
153,748.077,1.72687,0.86811,0.91911,0.88114,0.80739,0.87425,0.42638,1.7628,0.85057,0.8447,0.0004952,0.0004952,0.0004952
154,754.711,1.65851,0.83409,0.86902,0.82637,0.85149,0.86643,0.45038,1.72186,0.85436,0.8534,0.0004853,0.0004853,0.0004853
155,759.201,1.69289,0.8163,0.90793,0.91122,0.87129,0.89984,0.4718,1.63539,0.80778,0.83686,0.0004754,0.0004754,0.0004754
156,763.648,1.69437,0.83481,0.9022,0.88875,0.87003,0.89581,0.45097,1.72049,0.85015,0.83924,0.0004655,0.0004655,0.0004655
157,768.106,1.71432,0.83671,0.89828,0.88686,0.85376,0.87555,0.46312,1.66055,0.82488,0.84145,0.0004556,0.0004556,0.0004556
158,772.718,1.71565,0.83959,0.90179,0.92785,0.78218,0.88777,0.47488,1.64829,0.8286,0.84707,0.0004457,0.0004457,0.0004457
159,778.42,1.70071,0.86914,0.89812,0.93997,0.77524,0.90059,0.48033,1.67123,0.83233,0.84538,0.0004358,0.0004358,0.0004358
160,785.2,1.68558,0.85241,0.87995,0.87428,0.82178,0.89254,0.47485,1.64427,0.86338,0.84385,0.0004259,0.0004259,0.0004259
161,791.794,1.72534,0.85587,0.9003,0.90242,0.87129,0.90097,0.48337,1.67431,0.83017,0.84971,0.000416,0.000416,0.000416
162,798.317,1.70844,0.86316,0.903,0.89052,0.88594,0.9052,0.48038,1.66545,0.86828,0.84743,0.0004061,0.0004061,0.0004061
163,804.232,1.67015,0.81372,0.88946,0.80961,0.85149,0.86785,0.46685,1.67982,0.82357,0.85435,0.0003962,0.0003962,0.0003962
164,811.091,1.68279,0.87213,0.8915,0.83615,0.85895,0.89394,0.4914,1.55831,0.82602,0.8315,0.0003863,0.0003863,0.0003863
165,816.401,1.65257,0.82907,0.87876,0.85897,0.84429,0.899,0.45898,1.67646,0.8485,0.83718,0.0003764,0.0003764,0.0003764
166,820.733,1.75124,0.86595,0.91287,0.86797,0.88119,0.90042,0.47724,1.6086,0.81505,0.83746,0.0003665,0.0003665,0.0003665
167,825.072,1.64334,0.80952,0.89598,0.90772,0.86139,0.9001,0.49383,1.60255,0.8328,0.83849,0.0003566,0.0003566,0.0003566
168,829.37,1.72373,0.86156,0.8854,0.87645,0.88119,0.9011,0.48154,1.6944,0.84404,0.84729,0.0003467,0.0003467,0.0003467
169,833.8,1.65783,0.82516,0.8929,0.87604,0.8397,0.89659,0.45941,1.66254,0.84339,0.84866,0.0003368,0.0003368,0.0003368
170,838.169,1.6961,0.83291,0.88888,0.8446,0.86099,0.90015,0.45064,1.7092,0.86661,0.85431,0.0003269,0.0003269,0.0003269
171,842.51,1.64472,0.81937,0.89654,0.84759,0.88097,0.89609,0.47167,1.63222,0.82429,0.841,0.000317,0.000317,0.000317
172,846.837,1.63707,0.857,0.89513,0.86555,0.88119,0.89631,0.49639,1.64981,0.83277,0.8439,0.0003071,0.0003071,0.0003071
173,852.187,1.70406,0.81593,0.90211,0.85278,0.86139,0.88738,0.45528,1.66335,0.84057,0.83914,0.0002972,0.0002972,0.0002972
174,859.869,1.65549,0.83689,0.87627,0.83525,0.85335,0.88509,0.45604,1.64709,0.85478,0.8507,0.0002873,0.0002873,0.0002873
175,865.87,1.6282,0.82254,0.86965,0.8399,0.88303,0.89752,0.49918,1.66068,0.82954,0.86331,0.0002774,0.0002774,0.0002774
176,872.29,1.60776,0.80007,0.87967,0.8747,0.84158,0.88768,0.44749,1.66911,0.86917,0.84897,0.0002675,0.0002675,0.0002675
177,878.734,1.7114,0.85323,0.91797,0.86038,0.87129,0.89055,0.47185,1.65591,0.84787,0.84546,0.0002576,0.0002576,0.0002576
178,883.458,1.71079,0.88403,0.8847,0.85462,0.84158,0.87884,0.48237,1.62023,0.85095,0.84669,0.0002477,0.0002477,0.0002477
179,887.806,1.63063,0.81358,0.88044,0.85594,0.84158,0.89226,0.47449,1.62251,0.84209,0.8452,0.0002378,0.0002378,0.0002378
180,892.393,1.61228,0.82234,0.89425,0.91092,0.80995,0.89285,0.46957,1.65343,0.88625,0.84825,0.0002279,0.0002279,0.0002279
181,896.855,1.6369,0.82637,0.88528,0.84493,0.86317,0.88509,0.48116,1.6254,0.86718,0.85042,0.000218,0.000218,0.000218
182,901.222,1.6643,0.85837,0.86871,0.87075,0.88119,0.89252,0.48196,1.66502,0.83848,0.85578,0.0002081,0.0002081,0.0002081
183,905.56,1.64199,0.82667,0.8809,0.84047,0.8868,0.89271,0.47514,1.65814,0.82762,0.85585,0.0001982,0.0001982,0.0001982
184,910.041,1.61314,0.79944,0.88946,0.82501,0.88694,0.8881,0.46815,1.63602,0.84927,0.85282,0.0001883,0.0001883,0.0001883
185,914.478,1.63898,0.81462,0.90818,0.83696,0.88119,0.88978,0.46325,1.6925,0.84367,0.85373,0.0001784,0.0001784,0.0001784
186,921.109,1.64358,0.84952,0.87987,0.84139,0.90099,0.89515,0.47853,1.63574,0.82971,0.84554,0.0001685,0.0001685,0.0001685
187,927.712,1.56052,0.79126,0.88816,0.86266,0.87065,0.89847,0.48889,1.6266,0.83227,0.84699,0.0001586,0.0001586,0.0001586
188,934.589,1.64116,0.84412,0.88541,0.84813,0.8847,0.89964,0.48176,1.6556,0.82558,0.84994,0.0001487,0.0001487,0.0001487
189,940.999,1.63066,0.84107,0.88316,0.88866,0.86932,0.90544,0.49212,1.62529,0.83375,0.8402,0.0001388,0.0001388,0.0001388
190,947.447,1.57629,0.78284,0.87787,0.87141,0.87225,0.9013,0.48047,1.65343,0.82117,0.84209,0.0001289,0.0001289,0.0001289
191,954.262,1.63865,0.88948,0.91003,0.89502,0.84158,0.89541,0.49108,1.6599,0.84583,0.84609,0.000119,0.000119,0.000119
192,958.604,1.63212,0.85303,0.90105,0.86386,0.87955,0.89499,0.49519,1.64832,0.84422,0.84588,0.0001091,0.0001091,0.0001091
193,962.906,1.62687,0.8499,0.88851,0.84111,0.86139,0.87916,0.47507,1.67817,0.86376,0.85588,9.92e-05,9.92e-05,9.92e-05
194,967.274,1.59696,0.82038,0.91231,0.8968,0.86039,0.88316,0.49722,1.66575,0.84081,0.86244,8.93e-05,8.93e-05,8.93e-05
195,971.49,1.6377,0.79963,0.91171,0.91401,0.84189,0.89255,0.50028,1.66134,0.83335,0.85491,7.94e-05,7.94e-05,7.94e-05
196,975.869,1.6484,0.85279,0.89172,0.89472,0.84141,0.87911,0.48987,1.67338,0.85859,0.85722,6.95e-05,6.95e-05,6.95e-05
197,980.126,1.56401,0.77119,0.89994,0.87306,0.84158,0.8786,0.47047,1.6703,0.86751,0.86011,5.96e-05,5.96e-05,5.96e-05
198,985.84,1.58017,0.75915,0.90481,0.87664,0.84158,0.87551,0.47397,1.66293,0.83564,0.85253,4.97e-05,4.97e-05,4.97e-05
199,992.114,1.60612,0.82417,0.91859,0.90866,0.85149,0.8928,0.49446,1.63403,0.82746,0.8492,3.98e-05,3.98e-05,3.98e-05
200,997.558,1.59778,0.81617,0.91085,0.90939,0.85149,0.89308,0.49968,1.65277,0.83028,0.85264,2.99e-05,2.99e-05,2.99e-05
